{'resize_strategy': 'Fixed256', 'use_flip': False, 'use_feature': True, 'backbone_type': 'issam', 'write_lut_output': '', 'write_lut_map': '', 'normalize_outside': False, 'gpu': '0', 'config_path': './config.yml', 'eval_prefix': '', 'train_list': None, 'val_list': './test_frames.txt', 'write_npy_backbone': False, 'write_npy_result': True, 'backbone_npy_dir': '', 'result_npy_dir': '/root/autodl-tmp/Output/TL', 'dataset_path': '/root/autodl-tmp', 'previous_num': 8, 'future_num': 8, 'backbone': './final_models/issam_backbone.pth', 'checkpoint': './final_models/issam_final.pth'}
Load checkpoint from path: ./final_models/issam_backbone.pth
Load checkpoint from path: ./final_models/issam_final.pth
load checkpoint

  0%|                                                   | 0/398 [00:00<?, ?it/s]scripts/evaluate_model.py:317: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  cur_psnr += psnr(predicted_image, target_image, data_range = predicted_image.max() - predicted_image.min())
scripts/evaluate_model.py:318: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  backbone_psnr += psnr(backbone_out, target_image, data_range = backbone_out.max() - backbone_out.min())
scripts/evaluate_model.py:319: UserWarning: DEPRECATED: skimage.measure.compare_psnr has been moved to skimage.metrics.peak_signal_noise_ratio. It will be removed from skimage.measure in version 0.18.
  original_psnr += psnr(image, target_image, data_range = image.max() - image.min())
scripts/evaluate_model.py:321: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  original_mse += mse(image, target_image)
scripts/evaluate_model.py:322: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  original_fmse += mse(image, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:323: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  fmse += mse(backbone_out, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:324: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  fmse_tar += mse(predicted_image, target_image) * 256 * 256 / fore_ground
scripts/evaluate_model.py:325: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_tar += mse(predicted_image, target_image)
scripts/evaluate_model.py:326: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_iss += mse(predicted_image, backbone_out)
scripts/evaluate_model.py:327: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  cur_to_iss_f += mse(predicted_image, backbone_out) * 256 * 256 / fore_ground
scripts/evaluate_model.py:328: UserWarning: DEPRECATED: skimage.measure.compare_mse has been moved to skimage.metrics.mean_squared_error. It will be removed from skimage.measure in version 0.18.
  backbone_to_tar += mse(backbone_out, target_image)

  0%|                                         | 1/398 [00:56<6:16:31, 56.90s/it]
  1%|▏                                        | 2/398 [01:03<2:58:20, 27.02s/it]
  1%|▎                                        | 3/398 [01:09<1:54:40, 17.42s/it]
  1%|▍                                        | 4/398 [01:15<1:24:48, 12.92s/it]
  1%|▌                                        | 5/398 [01:20<1:07:46, 10.35s/it]
  2%|▋                                          | 6/398 [01:26<57:19,  8.77s/it]
  2%|▊                                          | 7/398 [01:32<51:00,  7.83s/it]
  2%|▊                                          | 8/398 [01:38<47:17,  7.28s/it]
  2%|▉                                          | 9/398 [01:44<44:46,  6.91s/it]
  3%|█                                         | 10/398 [01:50<42:40,  6.60s/it]
  3%|█▏                                        | 11/398 [01:56<41:00,  6.36s/it]
  3%|█▎                                        | 12/398 [02:02<39:59,  6.22s/it]
  3%|█▎                                        | 13/398 [02:08<39:15,  6.12s/it]
  4%|█▍                                        | 14/398 [02:13<38:20,  5.99s/it]
  4%|█▌                                        | 15/398 [02:19<38:05,  5.97s/it]
  4%|█▋                                        | 16/398 [02:25<38:06,  5.99s/it]
  4%|█▊                                        | 17/398 [02:31<37:48,  5.95s/it]
  5%|█▉                                        | 18/398 [02:37<37:44,  5.96s/it]
  5%|██                                        | 19/398 [02:43<37:57,  6.01s/it]
  5%|██                                        | 20/398 [02:49<37:40,  5.98s/it]
  5%|██▏                                       | 21/398 [02:55<37:35,  5.98s/it]
  6%|██▎                                       | 22/398 [03:01<37:28,  5.98s/it]
  6%|██▍                                       | 23/398 [03:07<37:04,  5.93s/it]
  6%|██▌                                       | 24/398 [03:13<36:35,  5.87s/it]
  6%|██▋                                       | 25/398 [03:19<37:05,  5.97s/it]
  7%|██▋                                       | 26/398 [03:25<36:42,  5.92s/it]
  7%|██▊                                       | 27/398 [03:31<36:45,  5.94s/it]
  7%|██▉                                       | 28/398 [03:37<36:42,  5.95s/it]
  7%|███                                       | 29/398 [03:43<36:51,  5.99s/it]
  8%|███▏                                      | 30/398 [03:49<36:59,  6.03s/it]
  8%|███▎                                      | 31/398 [03:55<36:28,  5.96s/it]
  8%|███▍                                      | 32/398 [04:01<36:24,  5.97s/it]
  8%|███▍                                      | 33/398 [04:07<36:37,  6.02s/it]
  9%|███▌                                      | 34/398 [04:13<36:36,  6.03s/it]
  9%|███▋                                      | 35/398 [04:19<36:46,  6.08s/it]
  9%|███▊                                      | 36/398 [04:25<36:13,  6.00s/it]
  9%|███▉                                      | 37/398 [04:31<35:44,  5.94s/it]
 10%|████                                      | 38/398 [04:36<35:13,  5.87s/it]
 10%|████                                      | 39/398 [04:42<34:39,  5.79s/it]
 10%|████▏                                     | 40/398 [04:48<34:52,  5.85s/it]
 10%|████▎                                     | 41/398 [04:54<35:06,  5.90s/it]
 11%|████▍                                     | 42/398 [05:00<35:09,  5.93s/it]
 11%|████▌                                     | 43/398 [05:06<35:10,  5.95s/it]
 11%|████▋                                     | 44/398 [05:12<34:59,  5.93s/it]
 11%|████▋                                     | 45/398 [05:18<34:31,  5.87s/it]
 12%|████▊                                     | 46/398 [05:23<33:53,  5.78s/it]
 12%|████▉                                     | 47/398 [05:28<33:03,  5.65s/it]
 12%|█████                                     | 48/398 [05:34<33:23,  5.73s/it]
 12%|█████▏                                    | 49/398 [05:40<33:41,  5.79s/it]
 13%|█████▎                                    | 50/398 [05:46<33:58,  5.86s/it]
 13%|█████▍                                    | 51/398 [05:52<33:46,  5.84s/it]
 13%|█████▍                                    | 52/398 [05:58<33:25,  5.80s/it]
 13%|█████▌                                    | 53/398 [06:04<33:11,  5.77s/it]
 14%|█████▋                                    | 54/398 [06:09<32:46,  5.72s/it]
 14%|█████▊                                    | 55/398 [06:15<32:31,  5.69s/it]
 14%|█████▉                                    | 56/398 [06:20<32:24,  5.69s/it]
 14%|██████                                    | 57/398 [06:26<32:40,  5.75s/it]
 15%|██████                                    | 58/398 [06:32<32:53,  5.80s/it]
